true_label,pred_prob,pred_label,entropy,variance,triage
0,0.689364492893219,1,0.6196082234382629,0.013148030266165733,uncertain_refer
0,0.12197983264923096,0,0.37085118889808655,0.004803732968866825,uncertain_refer
0,0.24306848645210266,0,0.554591178894043,0.00943946186453104,uncertain_refer
1,0.9963338971138,1,0.02422117441892624,2.1494732209248468e-05,confident_pneumonia
1,0.986046314239502,1,0.07346618920564651,0.00035987436422146857,confident_pneumonia
0,0.15347330272197723,0,0.42868688702583313,0.01216284092515707,uncertain_refer
1,0.9982511401176453,1,0.012850475497543812,7.962827112351079e-06,confident_pneumonia
1,0.9960071444511414,1,0.026038408279418945,4.5999648136785254e-05,confident_pneumonia
1,0.93316650390625,1,0.2453700602054596,0.0027676222380250692,confident_pneumonia
1,0.9596823453903198,1,0.1689523607492447,0.0006991145783104002,confident_pneumonia
0,0.5894432663917542,1,0.6770604848861694,0.020249556750059128,uncertain_refer
1,0.9759103059768677,1,0.1135546863079071,0.0008874883642420173,confident_pneumonia
0,0.09622491151094437,0,0.31670817732810974,0.008801529183983803,confident_normal
0,0.7640954256057739,1,0.5463130474090576,0.012586508877575397,uncertain_refer
1,0.9970566034317017,1,0.02009373903274536,3.833192022284493e-05,confident_pneumonia
1,0.9792701005935669,1,0.10086631774902344,0.0004635748628061265,confident_pneumonia
1,0.9946902990341187,1,0.03310896083712578,0.00011560566781554371,confident_pneumonia
0,0.08047588169574738,0,0.27993008494377136,0.0024316213093698025,confident_normal
1,0.969213604927063,1,0.1374652236700058,0.001292053028009832,confident_pneumonia
1,0.970733642578125,1,0.13218262791633606,0.00251993490383029,confident_pneumonia
1,0.9915710687637329,1,0.048650600016117096,0.0004793134576175362,confident_pneumonia
1,0.9957066774368286,1,0.027685683220624924,0.00011216777784284204,confident_pneumonia
1,0.9956161379814148,1,0.028177842497825623,4.5153901737648994e-05,confident_pneumonia
1,0.5332382917404175,1,0.6909359693527222,0.018176427111029625,uncertain_refer
1,0.9873982667922974,1,0.06764098256826401,0.00019023494678549469,confident_pneumonia
1,0.9851237535476685,1,0.07736413180828094,0.00047137244837358594,confident_pneumonia
1,0.9932751655578613,1,0.04033944010734558,0.0002525491872802377,confident_pneumonia
0,0.9830276370048523,1,0.08600972592830658,0.00037480026367120445,confident_pneumonia
1,0.9823072552680969,1,0.08891846239566803,0.0010594043415039778,confident_pneumonia
0,0.8588896989822388,1,0.4069738984107971,0.007403523661196232,uncertain_refer
0,0.10415758192539215,0,0.3341232240200043,0.011370076797902584,confident_normal
1,0.9879010915756226,1,0.06543774902820587,0.00043818747508339584,confident_pneumonia
0,0.1665220558643341,0,0.45032840967178345,0.0060400934889912605,uncertain_refer
0,0.917822003364563,1,0.2840568423271179,0.006253601051867008,confident_pneumonia
1,0.9807500839233398,1,0.09510538727045059,0.0004724075261037797,confident_pneumonia
1,0.9679880142211914,1,0.1416679322719574,0.0006581940688192844,confident_pneumonia
1,0.9965556859970093,1,0.02297118492424488,3.094698695349507e-05,confident_pneumonia
0,0.2464969903230667,0,0.5584538578987122,0.010184303857386112,uncertain_refer
1,0.9942495226860046,1,0.035397592931985855,5.508444883162156e-05,confident_pneumonia
0,0.05618196725845337,0,0.21633018553256989,0.003516682656481862,confident_normal
1,0.9311972856521606,1,0.250530868768692,0.002261024434119463,confident_pneumonia
1,0.9982659220695496,1,0.01275659166276455,5.729818894906202e-06,confident_pneumonia
1,0.9894506335258484,1,0.05851096659898758,0.0006170477136038244,confident_pneumonia
0,0.039808548986911774,0,0.16733524203300476,0.0014415520709007978,confident_normal
1,0.9332111477851868,1,0.24525237083435059,0.004041742533445358,confident_pneumonia
1,0.8711338043212891,1,0.3842256963253021,0.010375237092375755,uncertain_refer
1,0.9914328455924988,1,0.04930846020579338,0.00022202164109330624,confident_pneumonia
1,0.9965395927429199,1,0.023062357679009438,9.615023009246215e-05,confident_pneumonia
1,0.9698165655136108,1,0.13537922501564026,0.0007079780916683376,confident_pneumonia
1,0.9985330700874329,1,0.01103695947676897,6.153110007289797e-06,confident_pneumonia
0,0.08211628347635269,0,0.2839079201221466,0.008597142994403839,confident_normal
1,0.9852226376533508,1,0.07694917172193527,0.0010288652265444398,confident_pneumonia
0,0.9647120237350464,1,0.15266840159893036,0.0024303721729665995,confident_pneumonia
1,0.9987591505050659,1,0.00954379327595234,2.9651437216671184e-06,confident_pneumonia
1,0.9914588928222656,1,0.04918466508388519,0.00013395529822446406,confident_pneumonia
1,0.9805351495742798,1,0.09594903886318207,0.0004373661649879068,confident_pneumonia
1,0.9982229471206665,1,0.013029191642999649,1.2329597666393965e-05,confident_pneumonia
1,0.9876327514648438,1,0.06661611050367355,0.0004580796812660992,confident_pneumonia
0,0.6948509812355042,1,0.6151641011238098,0.011775663122534752,uncertain_refer
0,0.9538412094116211,1,0.18704581260681152,0.0011255954159423709,confident_pneumonia
1,0.9990564584732056,1,0.007515684235841036,2.253924321848899e-06,confident_pneumonia
1,0.995215892791748,1,0.030331525951623917,0.00015591962437611073,confident_pneumonia
1,0.9977301359176636,1,0.01608629710972309,1.3524714631785173e-05,confident_pneumonia
1,0.9959636926651001,1,0.026277992874383926,2.956092248496134e-05,confident_pneumonia
1,0.9958209991455078,1,0.027061499655246735,7.200267282314599e-05,confident_pneumonia
0,0.16296495497226715,0,0.4445539116859436,0.013407443650066853,uncertain_refer
